[0.032s] Invoking command in '/home/dung/Manipulator_amr_90_dergee/build/dynamixel_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/dung/Manipulator_amr_90_dergee/build/dynamixel_interfaces -- -j32 -l32
[0.106s] [  1%] Built target dynamixel_interfaces__cpp
[0.107s] [ 12%] Built target dynamixel_interfaces__rosidl_generator_c
[0.119s] [ 12%] Built target ament_cmake_python_symlink_dynamixel_interfaces
[0.153s] [ 23%] Built target dynamixel_interfaces__rosidl_typesupport_cpp
[0.158s] [ 34%] Built target dynamixel_interfaces__rosidl_typesupport_fastrtps_cpp
[0.160s] [ 56%] Built target dynamixel_interfaces__rosidl_typesupport_introspection_c
[0.162s] [ 54%] Built target dynamixel_interfaces__rosidl_typesupport_introspection_cpp
[0.167s] [ 67%] Built target dynamixel_interfaces__rosidl_typesupport_fastrtps_c
[0.167s] [ 78%] Built target dynamixel_interfaces__rosidl_typesupport_c
[0.208s] [ 78%] Built target dynamixel_interfaces
[0.255s] [ 80%] Built target dynamixel_interfaces__py
[0.292s] [ 89%] Built target dynamixel_interfaces__rosidl_generator_py
[0.336s] [ 96%] Built target dynamixel_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.336s] [ 96%] Built target dynamixel_interfaces__rosidl_typesupport_introspection_c__pyext
[0.340s] [100%] Built target dynamixel_interfaces__rosidl_typesupport_c__pyext
[0.429s] running egg_info
[0.430s] writing dynamixel_interfaces.egg-info/PKG-INFO
[0.430s] writing dependency_links to dynamixel_interfaces.egg-info/dependency_links.txt
[0.430s] writing top-level names to dynamixel_interfaces.egg-info/top_level.txt
[0.434s] reading manifest file 'dynamixel_interfaces.egg-info/SOURCES.txt'
[0.434s] writing manifest file 'dynamixel_interfaces.egg-info/SOURCES.txt'
[0.487s] [100%] Built target ament_cmake_python_build_dynamixel_interfaces_egg
[0.509s] Invoked command in '/home/dung/Manipulator_amr_90_dergee/build/dynamixel_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/dung/Manipulator_amr_90_dergee/build/dynamixel_interfaces -- -j32 -l32
[0.513s] Invoking command in '/home/dung/Manipulator_amr_90_dergee/build/dynamixel_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/dung/Manipulator_amr_90_dergee/build/dynamixel_interfaces
[0.527s] -- Install configuration: ""
[0.527s] -- Execute custom install script
[0.528s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/share/ament_index/resource_index/rosidl_interfaces/dynamixel_interfaces
[0.528s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/detail/dynamixel_state__functions.h
[0.528s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/detail/dynamixel_state__struct.h
[0.528s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/detail/dynamixel_state__type_support.h
[0.528s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/dynamixel_state.h
[0.528s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.528s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/get_data_from_dxl__functions.h
