[0.026s] Invoking command in '/home/dung/Manipulator_amr_90_dergee/build/dynamixel_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/dung/Manipulator_amr_90_dergee/build/dynamixel_interfaces -- -j32 -l32
[0.091s] [  1%] Built target dynamixel_interfaces__cpp
[0.092s] [ 12%] Built target dynamixel_interfaces__rosidl_generator_c
[0.110s] [ 12%] Built target ament_cmake_python_symlink_dynamixel_interfaces
[0.140s] [ 23%] Built target dynamixel_interfaces__rosidl_typesupport_c
[0.140s] [ 34%] Built target dynamixel_interfaces__rosidl_typesupport_introspection_cpp
[0.140s] [ 45%] Built target dynamixel_interfaces__rosidl_typesupport_introspection_c
[0.140s] [ 56%] Built target dynamixel_interfaces__rosidl_typesupport_cpp
[0.143s] [ 67%] Built target dynamixel_interfaces__rosidl_typesupport_fastrtps_c
[0.150s] [ 78%] Built target dynamixel_interfaces__rosidl_typesupport_fastrtps_cpp
[0.198s] [ 78%] Built target dynamixel_interfaces
[0.235s] [ 80%] Built target dynamixel_interfaces__py
[0.285s] [ 89%] Built target dynamixel_interfaces__rosidl_generator_py
[0.329s] [ 92%] Built target dynamixel_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.330s] [ 96%] Built target dynamixel_interfaces__rosidl_typesupport_introspection_c__pyext
[0.331s] [100%] Built target dynamixel_interfaces__rosidl_typesupport_c__pyext
[0.400s] running egg_info
[0.400s] writing dynamixel_interfaces.egg-info/PKG-INFO
[0.401s] writing dependency_links to dynamixel_interfaces.egg-info/dependency_links.txt
[0.401s] writing top-level names to dynamixel_interfaces.egg-info/top_level.txt
[0.403s] reading manifest file 'dynamixel_interfaces.egg-info/SOURCES.txt'
[0.404s] writing manifest file 'dynamixel_interfaces.egg-info/SOURCES.txt'
[0.446s] [100%] Built target ament_cmake_python_build_dynamixel_interfaces_egg
[0.469s] Invoked command in '/home/dung/Manipulator_amr_90_dergee/build/dynamixel_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/dung/Manipulator_amr_90_dergee/build/dynamixel_interfaces -- -j32 -l32
[0.470s] Invoking command in '/home/dung/Manipulator_amr_90_dergee/build/dynamixel_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/dung/Manipulator_amr_90_dergee/build/dynamixel_interfaces
[0.478s] -- Install configuration: ""
[0.479s] -- Execute custom install script
[0.479s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/share/ament_index/resource_index/rosidl_interfaces/dynamixel_interfaces
